SLAMBench Report run started:	2020-03-15 04:43:44

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM1XYZ-INF-0.00175.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00175
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
12	1305031102.6632730961	0.0314741023	0.0249332396	0.0315832496	0.0163572629	0.0017080000	0	0	1180303360	-0.0129371583	0.0085762003	0.1569320560
13	1305031102.7635490894	0.0366320349	0.0258331469	0.0366320349	0.0161531191	0.0019850000	0	0	1180303360	-0.0132318446	0.0185007714	0.1950589865
14	1305031102.8628079891	0.0494718291	0.0275216242	0.0494718291	0.0203706446	0.0021570000	0	0	1180303360	0.0005209025	0.0306093805	0.2261069715
15	1305031102.8941669464	0.0443898141	0.0286461702	0.0494718291	0.0256406394	0.0017320000	0	0	1180303360	-0.0216016602	0.0284402259	0.2435579002
16	1305031102.9941639900	0.0506009646	0.0300183449	0.0506009646	0.0258987020	0.0019230000	0	0	1180303360	-0.0274525490	0.0369475856	0.2778651416
17	1305031103.0278809071	0.0545324944	0.0314603537	0.0545324944	0.0251399223	0.0015600000	0	0	1180303360	-0.0272617079	0.0397328846	0.2893292904
18	1305031103.0622730255	0.0568756051	0.0328723121	0.0568756051	0.0246715262	0.0016630000	0	0	1180303360	-0.0261647496	0.0421729982	0.3001440763
19	1305031103.1627950668	0.0617304146	0.0343911596	0.0617304146	0.0243385074	0.0017980000	0	0	1180303360	-0.0263437368	0.0519833155	0.3282972276
20	1305031103.1910610199	0.0615395419	0.0357485787	0.0617304146	0.0240785695	0.0015600000	0	0	1180303360	-0.0266689043	0.0566304699	0.3371242285
21	1305031103.2278449535	0.0634009987	0.0370653606	0.0634009987	0.0236135388	0.0015500000	0	0	1180303360	-0.0264501534	0.0603595190	0.3461725116
22	1305031103.2625761032	0.0656552464	0.0383649009	0.0656552464	0.0232015711	0.0015990000	0	0	1180303360	-0.0263201948	0.0618654564	0.3544482589
23	1305031103.2942080498	0.0703754947	0.0397566658	0.0703754947	0.0229836795	0.0016140000	0	0	1180303360	-0.0273117255	0.0593464486	0.3617894053
24	1305031103.3275499344	0.0765485168	0.0412896596	0.0765485168	0.0230963647	0.0016280000	0	0	1180303360	-0.0270274449	0.0543833263	0.3668793142
25	1305031103.3624050617	0.0769117177	0.0427145419	0.0769117177	0.0228907872	0.0014770000	0	0	1180303360	-0.0255155507	0.0543348752	0.3694673181
26	1305031103.3941619396	0.0774867460	0.0440519344	0.0774867460	0.0224576627	0.0014900000	0	0	1180303360	-0.0240612812	0.0533106141	0.3701725900
27	1305031103.5315020084	0.0819138139	0.0454542262	0.0819138139	0.0229388973	0.0016900000	0	0	1180303360	-0.0227872729	0.0344227478	0.3552640080
28	1305031103.5626509190	0.0812073052	0.0467311219	0.0819138139	0.0225546189	0.0015470000	0	0	1180303360	-0.0219406951	0.0296944752	0.3470621705
29	1305031103.5953099728	0.0786383227	0.0478313702	0.0819138139	0.0222250938	0.0015730000	0	0	1180303360	-0.0208217055	0.0267560482	0.3378461599
30	1305031103.6313760281	0.0760409161	0.0487716884	0.0819138139	0.0219445831	0.0016460000	0	0	1180303360	-0.0197535083	0.0223295074	0.3280472755
31	1305031103.6635940075	0.0739700198	0.0495845378	0.0819138139	0.0216310112	0.0015740000	0	0	1180303360	-0.0176457241	0.0182897579	0.3175661266
32	1305031103.6946949959	0.0713473782	0.0502646266	0.0819138139	0.0212936969	0.0015910000	0	0	1180303360	-0.0153670516	0.0146153821	0.3063631356
33	1305031103.7315421104	0.0676563159	0.0507916475	0.0819138139	0.0210426364	0.0016720000	0	0	1180303360	-0.0132903121	0.0105712982	0.2945767045
34	1305031103.7628650665	0.0658113360	0.0512334030	0.0819138139	0.0207255012	0.0015460000	0	0	1180303360	-0.0122831864	0.0051565119	0.2819649279
35	1305031103.7943289280	0.0611223094	0.0515159432	0.0819138139	0.0205211598	0.0015180000	0	0	1180303360	-0.0113215046	0.0030013521	0.2686827481
36	1305031103.8303670883	0.0563437007	0.0516500476	0.0819138139	0.0203316484	0.0016810000	0	0	1180303360	-0.0097634289	0.0009312608	0.2558365464
37	1305031103.8623790741	0.0533390082	0.0516956951	0.0819138139	0.0201818223	0.0015910000	0	0	1180303360	-0.0101523735	-0.0023409384	0.2435452938
38	1305031103.9305028915	0.0570844673	0.0518375049	0.0819138139	0.0213465498	0.0018760000	0	0	1180303360	-0.0085361274	-0.0207291078	0.2175625116
39	1305031103.9624609947	0.0537337475	0.0518861265	0.0819138139	0.0210919706	0.0016310000	0	0	1180303360	-0.0077780918	-0.0238860771	0.2030784637
40	1305031104.0302789211	0.0497349612	0.0518323474	0.0819138139	0.0213196721	0.0019380000	0	0	1180303360	-0.0029975106	-0.0345522314	0.1737074405
41	1305031104.0625419617	0.0443692580	0.0516503208	0.0819138139	0.0211945657	0.0017020000	0	0	1180303360	-0.0005648677	-0.0354916491	0.1580410600
42	1305031104.0953049660	0.0378910154	0.0513227183	0.0819138139	0.0209430758	0.0016150000	0	0	1180303360	-0.0009046737	-0.0361532308	0.1430046558
43	1305031104.1312921047	0.0342996567	0.0509268332	0.0819138139	0.0208218946	0.0017900000	0	0	1180303360	-0.0014031850	-0.0411709361	0.1285519451
44	1305031104.1634399891	0.0309900139	0.0504737236	0.0819138139	0.0206388892	0.0016520000	0	0	1180303360	-0.0017095769	-0.0444725417	0.1143476889
45	1305031104.2949569225	0.0681970492	0.0508675753	0.0819138139	0.0387991643	0.0025130000	0	0	1180303360	0.0449540578	-0.0752301589	0.0857087523
46	1305031104.3314030170	0.0855677351	0.0516219266	0.0855677351	0.0384350886	0.0017720000	0	0	1180303360	0.0701238960	-0.0758864805	0.0705188662
47	1305031104.3633449078	0.1030956730	0.0527171127	0.1030956730	0.0381290155	0.0018860000	0	0	1180303360	0.0921805575	-0.0757811368	0.0566913113
48	1305031104.3950190544	0.1211233437	0.0541422425	0.1211233437	0.0378495064	0.0018940000	0	0	1180303360	0.1124641001	-0.0764755756	0.0436001979
49	1305031104.4634130001	0.1520820260	0.0561410136	0.1520820260	0.0377898363	0.0019470000	0	0	1180303360	0.1447795480	-0.0770911351	0.0216624886
50	1305031104.5631489754	0.2419652045	0.0598574974	0.2419652045	0.0394321680	0.0022420000	0	0	1180303360	0.2341934144	-0.0871198773	-0.0091766194
51	1305031104.5950329304	0.2651931047	0.0638836858	0.2651931047	0.0392836187	0.0019710000	0	0	1180303360	0.2580683827	-0.0911366418	-0.0227306876
52	1305031104.6313679218	0.2763899565	0.0679703449	0.2763899565	0.0392050349	0.0019140000	0	0	1180303360	0.2707361877	-0.0946411565	-0.0373478346
53	1305031104.6598629951	0.2791707218	0.0719552576	0.2791707218	0.0388366317	0.0019620000	0	0	1180303360	0.2756707370	-0.0893673226	-0.0517325625
54	1305031104.6951849461	0.2741633058	0.0756998511	0.2791707218	0.0385984093	0.0019010000	0	0	1180303360	0.2722116113	-0.0911801010	-0.0648791045
55	1305031104.7309360504	0.2827324867	0.0794640809	0.2827324867	0.0383143489	0.0020490000	0	0	1180303360	0.2836308181	-0.0809789822	-0.0805533528
56	1305031104.7631781101	0.2779600024	0.0830086509	0.2827324867	0.0380437375	0.0018260000	0	0	1180303360	0.2810132504	-0.0802275613	-0.0916863531
57	1305031104.7994990349	0.2739468813	0.0863584444	0.2827324867	0.0377165133	0.0018910000	0	0	1180303360	0.2800533175	-0.0770042464	-0.1014815122
58	1305031104.8309609890	0.2711485624	0.0895444809	0.2827324867	0.0373928536	0.0017420000	0	0	1180303360	0.2795363367	-0.0727842897	-0.1092926189
59	1305031104.8632559776	0.2679209113	0.0925678103	0.2827324867	0.0371004040	0.0017090000	0	0	1180303360	0.2784368694	-0.0702037960	-0.1140037552
60	1305031104.8991649151	0.2672648430	0.0954794275	0.2827324867	0.0368396607	0.0018560000	0	0	1180303360	0.2796733975	-0.0659278706	-0.1168855503
61	1305031104.9310910702	0.2680012286	0.0983076537	0.2827324867	0.0365329262	0.0017720000	0	0	1180303360	0.2813920975	-0.0622019470	-0.1172579378
62	1305031104.9983420372	0.2701230943	0.1010788705	0.2827324867	0.0365365392	0.0019490000	0	0	1180303360	0.2835893333	-0.0495218076	-0.1089307889
63	1305031105.0624449253	0.2686207294	0.1037382651	0.2827324867	0.0363889435	0.0020060000	0	0	1180303360	0.2810161412	-0.0460989214	-0.0916428342
64	1305031105.1302690506	0.2676821351	0.1062998881	0.2827324867	0.0361442943	0.0019940000	0	0	1180303360	0.2759826481	-0.0488917790	-0.0691941008
65	1305031105.1599791050	0.2650463879	0.1087421419	0.2827324867	0.0362007832	0.0020450000	0	0	1180303360	0.2706120014	-0.0443244502	-0.0534038730
66	1305031105.1982119083	0.2634214759	0.1110857682	0.2827324867	0.0359456057	0.0020150000	0	0	1180303360	0.2654116750	-0.0448040850	-0.0364889540
67	1305031105.2282500267	0.2667951882	0.1134097894	0.2827324867	0.0357252767	0.0019610000	0	0	1180303360	0.2660544217	-0.0535227433	-0.0225914028
68	1305031105.3288779259	0.3250688612	0.1165224228	0.3250688612	0.0366237142	0.0024330000	0	0	1180303360	0.3126813769	-0.0584856831	0.0129574705
69	1305031105.3622860909	0.3385908902	0.1197408064	0.3385908902	0.0364784781	0.0020360000	0	0	1180303360	0.3231900036	-0.0639898479	0.0269745607
70	1305031105.3981909752	0.3434603810	0.1229368003	0.3434603810	0.0362961675	0.0021220000	0	0	1180303360	0.3239728808	-0.0648680851	0.0414258428
71	1305031105.4614210129	0.3526548445	0.1261722657	0.3526548445	0.0361082259	0.0022570000	0	0	1180303360	0.3281480670	-0.0635734275	0.0697879121
72	1305031105.4979310036	0.3495054841	0.1292741159	0.3526548445	0.0359137889	0.0022390000	0	0	1180303360	0.3221710026	-0.0623700880	0.0851222873
73	1305031105.5295829773	0.3520268500	0.1323255233	0.3526548445	0.0356831803	0.0022790000	0	0	1180303360	0.3230252266	-0.0611715093	0.0991479382
74	1305031105.5621089935	0.3515227735	0.1352876483	0.3526548445	0.0354465902	0.0021950000	0	0	1180303360	0.3205794096	-0.0618058443	0.1133714989
75	1305031105.6271278858	0.3604787290	0.1382901960	0.3604787290	0.0352938106	0.0022120000	0	0	1180303360	0.3262745142	-0.0598382428	0.1400890350
76	1305031105.6591041088	0.3538520932	0.1411265368	0.3604787290	0.0351352657	0.0021420000	0	0	1180303360	0.3185812831	-0.0581273660	0.1554126740
77	1305031105.6982350349	0.3549752831	0.1439037932	0.3604787290	0.0349791423	0.0021120000	0	0	1180303360	0.3187218904	-0.0559912398	0.1694068909
78	1305031105.7303359509	0.3546642661	0.1466058506	0.3604787290	0.0347558369	0.0021710000	0	0	1180303360	0.3175637126	-0.0555331297	0.1830249131
79	1305031105.8300080299	0.3633052111	0.1493488804	0.3633052111	0.0368328509	0.0023880000	0	0	1180303360	0.3292584419	-0.0328209214	0.2114401013
80	1305031105.8980178833	0.3825191557	0.1522635089	0.3825191557	0.0366883324	0.0022310000	0	0	1180303360	0.3509663939	-0.0208373237	0.2354919612
81	1305031105.9661929607	0.3952136338	0.1552628931	0.3952136338	0.0365198067	0.0021560000	0	0	1180303360	0.3637876213	-0.0102414163	0.2585913539
82	1305031105.9982709885	0.3947260082	0.1581831750	0.3952136338	0.0373195503	0.0022090000	0	0	1180303360	0.3620405495	-0.0143528460	0.2793484628
83	1305031106.0301470757	0.3629700243	0.1606504865	0.3952136338	0.0393680761	0.0021790000	0	0	1180303360	0.3278163075	-0.0175142884	0.3011451960
84	1305031106.0962951183	0.3559405506	0.1629753682	0.3952136338	0.0393397513	0.0019980000	0	0	1180303360	0.3161368966	-0.0116294706	0.3266461492
85	1305031106.1304450035	0.3525009751	0.1652050812	0.3952136338	0.0391456457	0.0019580000	0	0	1180303360	0.3106800616	-0.0075743892	0.3390991092
86	1305031106.1663300991	0.3547620475	0.1674092320	0.3952136338	0.0389197399	0.0018800000	0	0	1180303360	0.3089888394	-0.0068421937	0.3503637910
87	1305031106.1950740814	0.3549819291	0.1695652400	0.3952136338	0.0386938544	0.0019590000	0	0	1180303360	0.3080881238	-0.0046914709	0.3604944348
88	1305031106.2300579548	0.3574558794	0.1717003609	0.3952136338	0.0384888760	0.0019020000	0	0	1180303360	0.3070984185	-0.0044992953	0.3697392046
89	1305031106.2659759521	0.3579960465	0.1737935708	0.3952136338	0.0383246709	0.0017890000	0	0	1180303360	0.3053703606	-0.0011487355	0.3775541484
90	1305031106.2981739044	0.3618044257	0.1758825803	0.3952136338	0.0381167275	0.0018560000	0	0	1180303360	0.3083101809	0.0014741997	0.3844200373
91	1305031106.3302149773	0.3639240861	0.1779489705	0.3952136338	0.0379370612	0.0017910000	0	0	1180303360	0.3094058037	0.0043796403	0.3903435469
92	1305031106.3661580086	0.3653550148	0.1799859927	0.3952136338	0.0378071332	0.0016550000	0	0	1180303360	0.3096952736	0.0071169413	0.3951610029
93	1305031106.4660460949	0.3608455360	0.1819307190	0.3952136338	0.0380310732	0.0019370000	0	0	1180303360	0.3008216619	-0.0056001423	0.3991070092
94	1305031106.4980959892	0.3568388820	0.1837914441	0.3952136338	0.0378763323	0.0016150000	0	0	1180303360	0.2970300317	-0.0088502169	0.3955864310
95	1305031106.5644140244	0.3557465672	0.1856014981	0.3952136338	0.0377227673	0.0019180000	0	0	1180303360	0.2966460586	-0.0169056281	0.3806928992
96	1305031106.5978789330	0.3548107147	0.1873640941	0.3952136338	0.0375487540	0.0018240000	0	0	1180303360	0.2973426878	-0.0188766923	0.3704670370
97	1305031106.7295498848	0.4194707274	0.1897569460	0.4194707274	0.0395719257	0.0021680000	0	0	1180303360	0.3615696728	-0.0553072467	0.3360325694
98	1305031106.7983090878	0.4923582673	0.1928447146	0.4923582673	0.0397368843	0.0019500000	0	0	1180303360	0.4396119714	-0.0678172410	0.3068333864
99	1305031106.8306519985	0.5504684448	0.1964570755	0.5504684448	0.0399679727	0.0017760000	0	0	1180303360	0.5007199049	-0.0717848539	0.2903020382
100	1305031106.8978281021	0.6101229191	0.2005937339	0.6101229191	0.0403335604	0.0019140000	0	0	1180303360	0.5640738010	-0.0829580054	0.2560482025
101	1305031106.9307971001	0.6281734109	0.2048271960	0.6281734109	0.0402534050	0.0019110000	0	0	1180303360	0.5843353271	-0.0835731775	0.2376125604
102	1305031106.9672319889	0.6355977654	0.2090504369	0.6355977654	0.0401248928	0.0017080000	0	0	1180303360	0.5926933885	-0.0928344950	0.2213924080
103	1305031106.9988760948	0.6406320333	0.2132405495	0.6406320333	0.0399541441	0.0016670000	0	0	1180303360	0.5983936787	-0.1005626693	0.2039715052
104	1305031107.0303480625	0.6369146705	0.2173143391	0.6406320333	0.0397647409	0.0018780000	0	0	1180303360	0.5977013707	-0.0949587822	0.1845175475
105	1305031107.0664050579	0.6324921250	0.2212684133	0.6406320333	0.0396676013	0.0018020000	0	0	1180303360	0.5945384502	-0.1011481062	0.1677993834
106	1305031107.0982680321	0.6287191510	0.2251122882	0.6406320333	0.0394847513	0.0017920000	0	0	1180303360	0.5917897224	-0.1059230790	0.1510330737
107	1305031107.1303079128	0.6231874228	0.2288326165	0.6406320333	0.0393305257	0.0018630000	0	0	1180303360	0.5884010196	-0.1051941887	0.1348547488
108	1305031107.1659638882	0.6210729480	0.2324644715	0.6406320333	0.0391906637	0.0015780000	0	0	1180303360	0.5881032944	-0.1075048223	0.1206182614
109	1305031107.1982080936	0.6199014783	0.2360189394	0.6406320333	0.0391700797	0.0018150000	0	0	1180303360	0.5886886716	-0.1129392907	0.1042810977
110	1305031107.2992730141	0.6059441566	0.2393818959	0.6406320333	0.0390301582	0.0019150000	0	0	1180303360	0.5814307332	-0.1176352799	0.0602116324
111	1305031107.3671829700	0.6061308384	0.2426859405	0.6406320333	0.0389811418	0.0019950000	0	0	1180303360	0.5878907442	-0.1211397052	0.0311862752
112	1305031107.3993449211	0.6032124162	0.2459049268	0.6406320333	0.0388155355	0.0016470000	0	0	1180303360	0.5879447460	-0.1207272336	0.0207527392
113	1305031107.4349260330	0.5996624231	0.2490355242	0.6406320333	0.0386513914	0.0018200000	0	0	1180303360	0.5878606439	-0.1210380867	0.0123763531
114	1305031107.4671409130	0.5954799056	0.2520745100	0.6406320333	0.0384903683	0.0017160000	0	0	1180303360	0.5889312029	-0.1193438396	0.0062710755
115	1305031107.4984259605	0.5929995775	0.2550390758	0.6406320333	0.0383532073	0.0016920000	0	0	1180303360	0.5903716683	-0.1176476926	0.0021621706
116	1305031107.5348300934	0.5886878967	0.2579153587	0.6406320333	0.0382454495	0.0019590000	0	0	1180303360	0.5906364322	-0.1098080203	0.0010550099
117	1305031107.5989038944	0.5866122246	0.2607247336	0.6406320333	0.0380837966	0.0018350000	0	0	1180303360	0.5947433710	-0.1121392325	0.0006375608
118	1305031107.6349439621	0.5886840820	0.2635040501	0.6406320333	0.0379512140	0.0017530000	0	0	1180303360	0.5981481671	-0.1092781126	0.0027601481
119	1305031107.6671791077	0.5880437493	0.2662312745	0.6406320333	0.0377913105	0.0017260000	0	0	1180303360	0.5982331634	-0.1088318303	0.0045582997
120	1305031107.6993899345	0.5877904892	0.2689109346	0.6406320333	0.0376360033	0.0017840000	0	0	1180303360	0.5978090167	-0.1082808748	0.0071602510
121	1305031107.7350409031	0.5874626637	0.2715435935	0.6406320333	0.0374898713	0.0017340000	0	0	1180303360	0.5972737074	-0.1056268141	0.0098548271
122	1305031107.7678949833	0.5872181654	0.2741310900	0.6406320333	0.0373425263	0.0017910000	0	0	1180303360	0.5960429311	-0.1039046720	0.0127580753
123	1305031107.7995440960	0.5871437788	0.2766759086	0.6406320333	0.0372014887	0.0018610000	0	0	1180303360	0.5955422521	-0.1043530181	0.0155348508
124	1305031107.8992218971	0.5884469748	0.2791901914	0.6406320333	0.0371566398	0.0020410000	0	0	1180303360	0.5986740589	-0.1038558856	0.0215799622
125	1305031107.9984691143	0.5782798529	0.2815829087	0.6406320333	0.0370710098	0.0020090000	0	0	1180303360	0.6053693891	-0.1020354480	0.0247135069
126	1305031108.0348238945	0.5751987696	0.2839131933	0.6406320333	0.0369349033	0.0019330000	0	0	1180303360	0.6110916734	-0.0990930349	0.0262847822
127	1305031108.0672709942	0.5678550005	0.2861489556	0.6406320333	0.0368369362	0.0019270000	0	0	1180303360	0.6172383428	-0.0959569886	0.0279513299
128	1305031108.0993649960	0.5648907423	0.2883266258	0.6406320333	0.0367188067	0.0019660000	0	0	1180303360	0.6242349148	-0.0958019793	0.0295578409
129	1305031108.1352810860	0.5601944327	0.2904341282	0.6406320333	0.0366131894	0.0018770000	0	0	1180303360	0.6305099130	-0.0944449604	0.0323891528
130	1305031108.1992249489	0.5534980297	0.2924576967	0.6406320333	0.0366477938	0.0019540000	0	0	1180303360	0.6507911086	-0.0859991014	0.0383619331
131	1305031108.2352130413	0.5523655415	0.2944417260	0.6406320333	0.0365322035	0.0018310000	0	0	1180303360	0.6602454782	-0.0897748470	0.0418746918
132	1305031108.2676599026	0.5479927659	0.2963625672	0.6406320333	0.0364011957	0.0018680000	0	0	1180303360	0.6702717543	-0.0931949988	0.0446382575
133	1305031108.2995469570	0.5439607501	0.2982242077	0.6406320333	0.0364043720	0.0019260000	0	0	1180303360	0.6774517298	-0.0867491663	0.0486685596
134	1305031108.3350191116	0.5427225828	0.3000488224	0.6406320333	0.0362978163	0.0018440000	0	0	1180303360	0.6868390441	-0.0842835978	0.0525204241
135	1305031108.3672850132	0.5400531888	0.3018266325	0.6406320333	0.0361711435	0.0018870000	0	0	1180303360	0.6977230310	-0.0835467353	0.0560097918
136	1305031108.3992838860	0.5429527164	0.3035996185	0.6406320333	0.0360473584	0.0019650000	0	0	1180303360	0.7107453346	-0.0843555853	0.0591076575
137	1305031108.4350230694	0.5461994410	0.3053704201	0.6406320333	0.0359751912	0.0020010000	0	0	1180303360	0.7242812514	-0.0852979645	0.0616390370
138	1305031108.4676799774	0.5447788239	0.3071052636	0.6406320333	0.0358680846	0.0019580000	0	0	1180303360	0.7369815707	-0.0861136168	0.0637630746
139	1305031108.5035479069	0.5464257598	0.3088269938	0.6406320333	0.0358205715	0.0019020000	0	0	1180303360	0.7491038442	-0.0887768567	0.0645345673
140	1305031108.5348110199	0.5473579168	0.3105307861	0.6406320333	0.0357394201	0.0018050000	0	0	1180303360	0.7604854703	-0.0914639458	0.0639852807
141	1305031108.6035470963	0.5357787013	0.3121282890	0.6406320333	0.0356819667	0.0020200000	0	0	1180303360	0.7761712670	-0.0830587596	0.0650458261
142	1305031108.6342120171	0.5334233642	0.3136867051	0.6406320333	0.0355714836	0.0019280000	0	0	1180303360	0.7848483920	-0.0824883133	0.0661917031
143	1305031108.6671888828	0.5269173384	0.3151778284	0.6406320333	0.0355044365	0.0018380000	0	0	1180303360	0.7932979465	-0.0779084340	0.0677110329
144	1305031108.7033460140	0.5253377557	0.3166372723	0.6406320333	0.0353885380	0.0019020000	0	0	1180303360	0.8024260402	-0.0749860033	0.0688477308
145	1305031108.7350521088	0.5238639712	0.3180664219	0.6406320333	0.0352956191	0.0020350000	0	0	1180303360	0.8099876046	-0.0769414231	0.0695425868
146	1305031108.7670309544	0.5214598775	0.3194595278	0.6406320333	0.0351767894	0.0017500000	0	0	1180303360	0.8186443448	-0.0773469657	0.0695963874
147	1305031108.8033699989	0.5217862725	0.3208359002	0.6406320333	0.0350641276	0.0017420000	0	0	1180303360	0.8264836669	-0.0756876841	0.0693835616
148	1305031108.8351631165	0.5229232907	0.3222013556	0.6406320333	0.0349494532	0.0019070000	0	0	1180303360	0.8332445025	-0.0763798654	0.0681786090
149	1305031108.8675339222	0.5224522948	0.3235453216	0.6406320333	0.0353875481	0.0016410000	0	0	1180303360	0.8379251361	-0.0761842281	0.0666714385
150	1305031108.9672451019	0.5347599983	0.3249534194	0.6406320333	0.0359909071	0.0020550000	0	0	1180303360	0.8468689919	-0.0796852857	0.0575886704
151	1305031109.0030639172	0.5366620421	0.3263554633	0.6406320333	0.0358763999	0.0018690000	0	0	1180303360	0.8452283740	-0.0757472441	0.0559382401
152	1305031109.0349550247	0.5399426818	0.3277606424	0.6406320333	0.0358001920	0.0019360000	0	0	1180303360	0.8428075910	-0.0776004270	0.0540288463
153	1305031109.0670909882	0.5422850251	0.3291627625	0.6406320333	0.0357365112	0.0017960000	0	0	1180303360	0.8360973001	-0.0772999004	0.0531717464
154	1305031109.1032938957	0.5430757999	0.3305518082	0.6406320333	0.0356222683	0.0019930000	0	0	1180303360	0.8291062117	-0.0743533596	0.0530971102
155	1305031109.1349680424	0.5454767346	0.3319384206	0.6406320333	0.0355483733	0.0018360000	0	0	1180303360	0.8219174147	-0.0779896900	0.0525030382
156	1305031109.1658480167	0.5510280728	0.3333428415	0.6406320333	0.0354992486	0.0018780000	0	0	1180303360	0.8135038018	-0.0796484724	0.0520945191
157	1305031109.2343239784	0.5571588278	0.3347684210	0.6406320333	0.0354166251	0.0020690000	0	0	1180303360	0.7986859083	-0.0712861344	0.0545921102
158	1305031109.3034570217	0.5680705309	0.3362450167	0.6406320333	0.0354453330	0.0021120000	0	0	1180303360	0.7794494033	-0.0836830586	0.0547635593
159	1305031109.3346021175	0.5701098442	0.3377158646	0.6406320333	0.0353778980	0.0019350000	0	0	1180303360	0.7688926458	-0.0800975636	0.0554560050
160	1305031109.3648819923	0.5719199777	0.3391796403	0.6406320333	0.0352790626	0.0019710000	0	0	1180303360	0.7576839924	-0.0796647668	0.0568895712
161	1305031109.4033861160	0.5784810185	0.3406659843	0.6406320333	0.0351895396	0.0019480000	0	0	1180303360	0.7463255525	-0.0824910626	0.0575065650
162	1305031109.4344689846	0.5791031718	0.3421378188	0.6406320333	0.0350856432	0.0019230000	0	0	1180303360	0.7342566848	-0.0804079548	0.0584481321
