SLAMBench Report run started:	2020-03-12 04:49:48

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-ICL3-INF-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 1e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
111	4.6400000000	0.0037443307	0.0037015206	0.0042825439	0.0056077477	0.0018500000	0	0	1180303360	0.3887675405	-0.0089226486	-0.1367628574
112	4.6800000000	0.0038770968	0.0037030882	0.0042825439	0.0056162007	0.0018080000	0	0	1180303360	0.3980483115	-0.0090669617	-0.1371190846
113	4.7200000000	0.0039545009	0.0037053131	0.0042825439	0.0056492646	0.0017970000	0	0	1180303360	0.4121608138	-0.0083914204	-0.1352232099
114	4.7600000000	0.0039547076	0.0037075008	0.0042825439	0.0056245898	0.0018510000	0	0	1180303360	0.4234033525	-0.0064950678	-0.1338064969
115	4.8000000000	0.0037682406	0.0037080289	0.0042825439	0.0056163263	0.0017680000	0	0	1180303360	0.4318415821	-0.0075735673	-0.1352907717
116	4.8400000000	0.0038855565	0.0037095593	0.0042825439	0.0056118807	0.0017980000	0	0	1180303360	0.4409060478	-0.0071627633	-0.1358000636
117	4.8800000000	0.0041278475	0.0037131345	0.0042825439	0.0055886657	0.0018510000	0	0	1180303360	0.4523610771	-0.0048775640	-0.1338222772
118	4.9200000000	0.0042106858	0.0037173510	0.0042825439	0.0055662216	0.0018020000	0	0	1180303360	0.4588410258	-0.0033518032	-0.1306021810
119	4.9600000000	0.0041163447	0.0037207039	0.0042825439	0.0055546048	0.0018020000	0	0	1180303360	0.4622862339	-0.0035767707	-0.1291487217
120	5.0000000000	0.0041273730	0.0037240928	0.0042825439	0.0055374609	0.0018600000	0	0	1180303360	0.4715840220	-0.0035342863	-0.1274095774
121	5.0400000000	0.0041698129	0.0037277764	0.0042825439	0.0055171534	0.0018100000	0	0	1180303360	0.4817861617	-0.0036802304	-0.1252284348
122	5.0800000000	0.0043043178	0.0037325022	0.0043043178	0.0055081487	0.0018730000	0	0	1180303360	0.4936743081	-0.0024269796	-0.1218813062
123	5.1200000000	0.0043543349	0.0037375577	0.0043543349	0.0054974797	0.0018130000	0	0	1180303360	0.5048049092	-0.0011146453	-0.1183247864
124	5.1600000000	0.0043260581	0.0037423037	0.0043543349	0.0054766875	0.0018320000	0	0	1180303360	0.5114780664	-0.0001789450	-0.1158568114
125	5.2000000000	0.0042650658	0.0037464858	0.0043543349	0.0055067969	0.0018510000	0	0	1180303360	0.5181812048	-0.0008724646	-0.1127281338
126	5.2400000000	0.0043185679	0.0037510261	0.0043543349	0.0054900362	0.0017740000	0	0	1180303360	0.5289109945	-0.0004728999	-0.1089088991
127	5.2800000000	0.0044241091	0.0037563260	0.0044241091	0.0054683402	0.0017880000	0	0	1180303360	0.5395241380	0.0004111099	-0.1044791043
128	5.3200000000	0.0042534806	0.0037602100	0.0044241091	0.0055111321	0.0018310000	0	0	1180303360	0.5481095910	0.0001763377	-0.1017790437
129	5.3600000000	0.0043883654	0.0037650794	0.0044241091	0.0055214959	0.0017620000	0	0	1180303360	0.5579081774	0.0011274496	-0.0983525142
130	5.4000000000	0.0043515987	0.0037695911	0.0044241091	0.0055445544	0.0018450000	0	0	1180303360	0.5720272064	0.0089958590	-0.0920992196
131	5.4400000000	0.0045833024	0.0037758027	0.0045833024	0.0055380999	0.0018690000	0	0	1180303360	0.5772370100	0.0125272507	-0.0883057714
132	5.4800000000	0.0043217675	0.0037799388	0.0045833024	0.0055794842	0.0017650000	0	0	1180303360	0.5808108449	0.0117109576	-0.0854380876
133	5.5200000000	0.0044313879	0.0037848369	0.0045833024	0.0055586178	0.0017580000	0	0	1180303360	0.5896813273	0.0122146821	-0.0804656744
134	5.5600000000	0.0045244494	0.0037903564	0.0045833024	0.0055396550	0.0018060000	0	0	1180303360	0.5981026888	0.0134300338	-0.0753289983
135	5.6000000000	0.0044596926	0.0037953144	0.0045833024	0.0055192699	0.0017640000	0	0	1180303360	0.6067293286	0.0144020803	-0.0704682842
136	5.6400000000	0.0044341520	0.0038000118	0.0045833024	0.0055020373	0.0017650000	0	0	1180303360	0.6176534891	0.0148454262	-0.0652526617
137	5.6800000000	0.0045463336	0.0038054594	0.0045833024	0.0054895789	0.0018800000	0	0	1180303360	0.6267154217	0.0168266017	-0.0599958673
138	5.7200000000	0.0044645527	0.0038102354	0.0045833024	0.0055049368	0.0017660000	0	0	1180303360	0.6327144504	0.0169613454	-0.0555538759
139	5.7600000000	0.0045073815	0.0038152508	0.0045833024	0.0054897200	0.0017540000	0	0	1180303360	0.6406738758	0.0173515361	-0.0502552055
140	5.8000000000	0.0046099150	0.0038209270	0.0046099150	0.0054722917	0.0018040000	0	0	1180303360	0.6504658461	0.0188076906	-0.0440801270
141	5.8400000000	0.0046244650	0.0038266259	0.0046244650	0.0054529010	0.0018100000	0	0	1180303360	0.6598142385	0.0226700380	-0.0379529484
142	5.8800000000	0.0044945921	0.0038313298	0.0046244650	0.0054728175	0.0017970000	0	0	1180303360	0.6640940309	0.0225993507	-0.0332469828
143	5.9600000000	0.0047298437	0.0038376132	0.0047298437	0.0054635027	0.0018210000	0	0	1180303360	0.6778804064	0.0249222070	-0.0229174942
144	6.0000000000	0.0044756308	0.0038420438	0.0047298437	0.0054573894	0.0017670000	0	0	1180303360	0.6855208874	0.0270950198	-0.0180867873
145	6.0400000000	0.0046166060	0.0038473856	0.0047298437	0.0054628383	0.0018090000	0	0	1180303360	0.6988906860	0.0267525818	-0.0090603000
146	6.0800000000	0.0045680846	0.0038523219	0.0047298437	0.0054786294	0.0017470000	0	0	1180303360	0.7066107988	0.0277500357	-0.0036476846
147	6.1200000000	0.0045872875	0.0038573217	0.0047298437	0.0054601536	0.0018150000	0	0	1180303360	0.7128271461	0.0294555463	0.0013889626
148	6.2000000000	0.0045781746	0.0038621923	0.0047298437	0.0055281996	0.0017630000	0	0	1180303360	0.7258649468	0.0309363939	0.0111961728
149	6.2400000000	0.0045689428	0.0038669356	0.0047298437	0.0055360536	0.0017920000	0	0	1180303360	0.7324877381	0.0321428142	0.0172528978
150	6.3200000000	0.0047717728	0.0038729679	0.0047717728	0.0056523110	0.0018100000	0	0	1180303360	0.7446297407	0.0350915827	0.0297612436
151	6.3600000000	0.0048712767	0.0038795792	0.0048712767	0.0057035295	0.0018360000	0	0	1180303360	0.7580139041	0.0388649739	0.0441326760
152	6.4000000000	0.0045710411	0.0038841283	0.0048712767	0.0057246190	0.0017790000	0	0	1180303360	0.7618938088	0.0412076265	0.0510153063
153	6.4400000000	0.0045110867	0.0038882261	0.0048712767	0.0057118718	0.0017580000	0	0	1180303360	0.7669407129	0.0435720943	0.0587585606
154	6.4800000000	0.0043300590	0.0038910951	0.0048712767	0.0057176898	0.0018280000	0	0	1180303360	0.7733759880	0.0444071144	0.0668533742
155	6.5200000000	0.0042476528	0.0038933955	0.0048712767	0.0057249065	0.0017330000	0	0	1180303360	0.7811074257	0.0443142764	0.0749453753
156	6.5600000000	0.0043749115	0.0038964821	0.0048712767	0.0057283943	0.0017610000	0	0	1180303360	0.7897856236	0.0470984690	0.0837740004
157	6.6000000000	0.0043988535	0.0038996819	0.0048712767	0.0057472270	0.0018280000	0	0	1180303360	0.7977865338	0.0510571301	0.0928333402
158	6.6400000000	0.0044027092	0.0039028656	0.0048712767	0.0057940572	0.0017600000	0	0	1180303360	0.8021639585	0.0529911369	0.1010028794
159	6.6800000000	0.0042857048	0.0039052734	0.0048712767	0.0057956322	0.0018010000	0	0	1180303360	0.8091158867	0.0553700775	0.1098235548
160	6.7200000000	0.0043618362	0.0039081270	0.0048712767	0.0057870326	0.0017400000	0	0	1180303360	0.8179039359	0.0599356741	0.1204417795
161	6.7600000000	0.0042443979	0.0039102156	0.0048712767	0.0057974157	0.0017420000	0	0	1180303360	0.8235667944	0.0613457002	0.1287178546
162	6.8400000000	0.0047048540	0.0039151208	0.0048712767	0.0057799281	0.0018370000	0	0	1180303360	0.8413524628	0.0667429715	0.1491441131
163	6.8800000000	0.0043667532	0.0039178915	0.0048712767	0.0057627391	0.0018030000	0	0	1180303360	0.8449392319	0.0668399259	0.1564533412
164	6.9600000000	0.0043601762	0.0039205884	0.0048712767	0.0057652711	0.0018960000	0	0	1180303360	0.8630490899	0.0729185268	0.1767208576
165	7.0000000000	0.0044555971	0.0039238309	0.0048712767	0.0057479157	0.0017610000	0	0	1180303360	0.8699160814	0.0753877684	0.1866828203
166	7.0400000000	0.0043196781	0.0039262155	0.0048712767	0.0057838713	0.0018110000	0	0	1180303360	0.8745632768	0.0752658397	0.1948779970
167	7.0800000000	0.0042883959	0.0039283842	0.0048712767	0.0058088184	0.0017690000	0	0	1180303360	0.8788261414	0.0752688199	0.2027236521
168	7.1200000000	0.0042755120	0.0039304505	0.0048712767	0.0057920573	0.0017450000	0	0	1180303360	0.8848068714	0.0777942911	0.2119368017
